{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03713, '_3_phase_current': 8.51, '_3_phase_power': 0.15896, '_3_phase_reactive_power': -6037.48, '_3_phase_voltage': 240.86, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:04:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.28, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18909, 'measurement_time': '2021-01-14T03:04:00+10:00', 'nominal_energy': 457.682, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.62, 'reactive_energy_exported': 163524.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1110.36, '_3_phase_current': 1548.97, '_3_phase_power': 1109.47, '_3_phase_reactive_power': -42905.9, '_3_phase_voltage': 239.02, 'apparent_energy': 776105.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:34:00', 'discharge_p_max': 0.0, 'energy_price': 55.74, 'expected_energy': 332.307, 'frequency': 49.99, 'full_charge_energy': 1841.44, 'id': 20019, 'measurement_time': '2021-01-14T21:34:00+10:00', 'nominal_energy': 312.427, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 13.73, 'reactive_energy_exported': 163898.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694453.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1110.4, '_3_phase_current': 1548.63, '_3_phase_power': 1109.6, '_3_phase_reactive_power': -42624.6, '_3_phase_voltage': 239.11, 'apparent_energy': 776120.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:35:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 345.716, 'frequency': 50.0, 'full_charge_energy': 1841.44, 'id': 20020, 'measurement_time': '2021-01-14T21:35:00+10:00', 'nominal_energy': 325.666, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 9.89, 'reactive_energy_exported': 163899.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694469.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1110.38, '_3_phase_current': 1550.54, '_3_phase_power': 1109.49, '_3_phase_reactive_power': -43027.8, '_3_phase_voltage': 238.81, 'apparent_energy': 776139.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:36:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 362.197, 'frequency': 50.02, 'full_charge_energy': 1841.44, 'id': 20021, 'measurement_time': '2021-01-14T21:36:00+10:00', 'nominal_energy': 341.581, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 9.89, 'reactive_energy_exported': 163900.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694487.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1110.46, '_3_phase_current': 1548.94, '_3_phase_power': 1109.61, '_3_phase_reactive_power': -43038.5, '_3_phase_voltage': 239.01, 'apparent_energy': 776158.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:37:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 378.73, 'frequency': 49.99, 'full_charge_energy': 1841.44, 'id': 20022, 'measurement_time': '2021-01-14T21:37:00+10:00', 'nominal_energy': 357.55, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 9.89, 'reactive_energy_exported': 163900.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694506.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1110.38, '_3_phase_current': 1548.51, '_3_phase_power': 1109.59, '_3_phase_reactive_power': -42999.8, '_3_phase_voltage': 239.18, 'apparent_energy': 776176.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:38:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 394.946, 'frequency': 50.02, 'full_charge_energy': 1841.44, 'id': 20023, 'measurement_time': '2021-01-14T21:38:00+10:00', 'nominal_energy': 373.243, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 9.89, 'reactive_energy_exported': 163901.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694524.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1110.35, '_3_phase_current': 1547.72, '_3_phase_power': 1109.54, '_3_phase_reactive_power': -43207.8, '_3_phase_voltage': 239.21, 'apparent_energy': 776192.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:39:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 414.11, 'frequency': 50.0, 'full_charge_energy': 1841.45, 'id': 20024, 'measurement_time': '2021-01-14T21:39:00+10:00', 'nominal_energy': 391.616, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 9.89, 'reactive_energy_exported': 163902.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694541.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1110.43, '_3_phase_current': 1547.77, '_3_phase_power': 1109.55, '_3_phase_reactive_power': -42802.3, '_3_phase_voltage': 239.17, 'apparent_energy': 776213.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:40:00', 'discharge_p_max': 0.0, 'energy_price': 37.38, 'expected_energy': 427.359, 'frequency': 49.99, 'full_charge_energy': 1841.45, 'id': 20025, 'measurement_time': '2021-01-14T21:40:00+10:00', 'nominal_energy': 405.016, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 3.68, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163902.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694561.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1102.22, '_3_phase_current': 1535.65, '_3_phase_power': 1101.27, '_3_phase_reactive_power': -43081.1, '_3_phase_voltage': 239.37, 'apparent_energy': 776231.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:41:00', 'discharge_p_max': 0.0, 'energy_price': 37.38, 'expected_energy': 443.826, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20026, 'measurement_time': '2021-01-14T21:41:00+10:00', 'nominal_energy': 420.98, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 3.68, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163903.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694580.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1094.42, '_3_phase_current': 1525.46, '_3_phase_power': 1093.58, '_3_phase_reactive_power': -42907.4, '_3_phase_voltage': 239.11, 'apparent_energy': 776250.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:42:00', 'discharge_p_max': 0.0, 'energy_price': 37.38, 'expected_energy': 459.917, 'frequency': 50.01, 'full_charge_energy': 1841.45, 'id': 20027, 'measurement_time': '2021-01-14T21:42:00+10:00', 'nominal_energy': 436.69, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 3.68, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163904.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694599.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1094.68, '_3_phase_current': 1526.56, '_3_phase_power': 1093.46, '_3_phase_reactive_power': -42975.7, '_3_phase_voltage': 239.12, 'apparent_energy': 776268.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:43:00', 'discharge_p_max': 0.0, 'energy_price': 37.38, 'expected_energy': 475.557, 'frequency': 50.0, 'full_charge_energy': 1841.44, 'id': 20028, 'measurement_time': '2021-01-14T21:43:00+10:00', 'nominal_energy': 452.534, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 3.68, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163905.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694617.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1094.81, '_3_phase_current': 1526.18, '_3_phase_power': 1093.67, '_3_phase_reactive_power': -42961.0, '_3_phase_voltage': 239.12, 'apparent_energy': 776286.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:44:00', 'discharge_p_max': 0.0, 'energy_price': 37.38, 'expected_energy': 491.66, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20029, 'measurement_time': '2021-01-14T21:44:00+10:00', 'nominal_energy': 468.13, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 3.68, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163905.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694635.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1094.84, '_3_phase_current': 1525.54, '_3_phase_power': 1093.75, '_3_phase_reactive_power': -42900.6, '_3_phase_voltage': 239.23, 'apparent_energy': 776304.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:45:00', 'discharge_p_max': 0.0, 'energy_price': 37.08, 'expected_energy': 507.326, 'frequency': 50.01, 'full_charge_energy': 1841.45, 'id': 20030, 'measurement_time': '2021-01-14T21:45:00+10:00', 'nominal_energy': 483.743, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163906.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694653.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 119.177, '_3_phase_current': 166.58, '_3_phase_power': 99.5175, '_3_phase_reactive_power': -23830.0, '_3_phase_voltage': 241.69, 'apparent_energy': 776325.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:46:00', 'discharge_p_max': 0.0, 'energy_price': 37.08, 'expected_energy': 525.034, 'frequency': 49.99, 'full_charge_energy': 1841.44, 'id': 20031, 'measurement_time': '2021-01-14T21:46:00+10:00', 'nominal_energy': 501.514, 'power_factor': 0.1, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163907.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694674.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 24.2843, '_3_phase_current': 34.13, '_3_phase_power': 2.79264, '_3_phase_reactive_power': -24279.6, '_3_phase_voltage': 241.76, 'apparent_energy': 776326.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:47:00', 'discharge_p_max': 0.0, 'energy_price': 37.08, 'expected_energy': 529.314, 'frequency': 50.02, 'full_charge_energy': 1841.44, 'id': 20032, 'measurement_time': '2021-01-14T21:47:00+10:00', 'nominal_energy': 506.158, 'power_factor': 0.11, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163907.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694674.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 24.5191, '_3_phase_current': 34.52, '_3_phase_power': 2.89331, '_3_phase_reactive_power': -24354.7, '_3_phase_voltage': 241.7, 'apparent_energy': 776326.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:48:00', 'discharge_p_max': 0.0, 'energy_price': 37.08, 'expected_energy': 529.297, 'frequency': 49.98, 'full_charge_energy': 1841.44, 'id': 20033, 'measurement_time': '2021-01-14T21:48:00+10:00', 'nominal_energy': 506.148, 'power_factor': 0.12, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163908.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694674.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 16.169, '_3_phase_current': 22.69, '_3_phase_power': 2.28215, '_3_phase_reactive_power': -16004.8, '_3_phase_voltage': 241.67, 'apparent_energy': 776326.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:49:00', 'discharge_p_max': 0.0, 'energy_price': 37.08, 'expected_energy': 529.303, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20034, 'measurement_time': '2021-01-14T21:49:00+10:00', 'nominal_energy': 506.148, 'power_factor': 0.14, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163908.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694674.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.6939, '_3_phase_current': 22.02, '_3_phase_power': 2.23025, '_3_phase_reactive_power': -15529.8, '_3_phase_voltage': 241.45, 'apparent_energy': 776327.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:50:00', 'discharge_p_max': 0.0, 'energy_price': 36.76, 'expected_energy': 529.294, 'frequency': 49.99, 'full_charge_energy': 1841.44, 'id': 20035, 'measurement_time': '2021-01-14T21:50:00+10:00', 'nominal_energy': 506.14, 'power_factor': 0.14, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 5.73, 'reactive_energy_exported': 163908.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694674.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7118, '_3_phase_current': 22.03, '_3_phase_power': 2.34399, '_3_phase_reactive_power': -15539.2, '_3_phase_voltage': 241.64, 'apparent_energy': 776327.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:51:00', 'discharge_p_max': 0.0, 'energy_price': 36.76, 'expected_energy': 529.279, 'frequency': 50.0, 'full_charge_energy': 1841.44, 'id': 20036, 'measurement_time': '2021-01-14T21:51:00+10:00', 'nominal_energy': 506.131, 'power_factor': 0.15, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 5.73, 'reactive_energy_exported': 163909.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694674.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.705, '_3_phase_current': 22.04, '_3_phase_power': 2.2784, '_3_phase_reactive_power': -15545.5, '_3_phase_voltage': 241.6, 'apparent_energy': 776327.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:52:00', 'discharge_p_max': 0.0, 'energy_price': 36.76, 'expected_energy': 529.264, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20037, 'measurement_time': '2021-01-14T21:52:00+10:00', 'nominal_energy': 506.128, 'power_factor': 0.15, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 5.73, 'reactive_energy_exported': 163909.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694674.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7209, '_3_phase_current': 22.03, '_3_phase_power': 2.02314, '_3_phase_reactive_power': -15571.4, '_3_phase_voltage': 241.8, 'apparent_energy': 776328.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:53:00', 'discharge_p_max': 0.0, 'energy_price': 36.76, 'expected_energy': 529.255, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20038, 'measurement_time': '2021-01-14T21:53:00+10:00', 'nominal_energy': 506.128, 'power_factor': 0.13, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 5.73, 'reactive_energy_exported': 163909.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694674.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7258, '_3_phase_current': 22.05, '_3_phase_power': 1.89486, '_3_phase_reactive_power': -15613.8, '_3_phase_voltage': 241.85, 'apparent_energy': 776328.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:54:00', 'discharge_p_max': 0.0, 'energy_price': 36.76, 'expected_energy': 529.238, 'frequency': 50.02, 'full_charge_energy': 1841.44, 'id': 20039, 'measurement_time': '2021-01-14T21:54:00+10:00', 'nominal_energy': 506.128, 'power_factor': 0.12, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 5.73, 'reactive_energy_exported': 163909.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694674.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7191, '_3_phase_current': 22.03, '_3_phase_power': 1.89256, '_3_phase_reactive_power': -15594.1, '_3_phase_voltage': 241.86, 'apparent_energy': 776328.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:55:00', 'discharge_p_max': 0.0, 'energy_price': 33.56, 'expected_energy': 529.226, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20040, 'measurement_time': '2021-01-14T21:55:00+10:00', 'nominal_energy': 506.128, 'power_factor': 0.12, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 5.73, 'reactive_energy_exported': 163910.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694674.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7146, '_3_phase_current': 22.04, '_3_phase_power': 1.89264, '_3_phase_reactive_power': -15601.9, '_3_phase_voltage': 241.87, 'apparent_energy': 776328.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:56:00', 'discharge_p_max': 0.0, 'energy_price': 33.56, 'expected_energy': 529.214, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20041, 'measurement_time': '2021-01-14T21:56:00+10:00', 'nominal_energy': 506.128, 'power_factor': 0.12, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 5.73, 'reactive_energy_exported': 163910.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694674.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7231, '_3_phase_current': 22.02, '_3_phase_power': 1.89214, '_3_phase_reactive_power': -15589.3, '_3_phase_voltage': 241.8, 'apparent_energy': 776329.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:57:00', 'discharge_p_max': 0.0, 'energy_price': 33.56, 'expected_energy': 529.204, 'frequency': 50.02, 'full_charge_energy': 1841.44, 'id': 20042, 'measurement_time': '2021-01-14T21:57:00+10:00', 'nominal_energy': 506.128, 'power_factor': 0.12, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 5.73, 'reactive_energy_exported': 163910.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694674.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7182, '_3_phase_current': 22.03, '_3_phase_power': 1.89272, '_3_phase_reactive_power': -15600.0, '_3_phase_voltage': 241.91, 'apparent_energy': 776329.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:58:00', 'discharge_p_max': 0.0, 'energy_price': 33.56, 'expected_energy': 529.188, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20043, 'measurement_time': '2021-01-14T21:58:00+10:00', 'nominal_energy': 506.128, 'power_factor': 0.12, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 5.73, 'reactive_energy_exported': 163910.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694675.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7332, '_3_phase_current': 22.05, '_3_phase_power': 1.89267, '_3_phase_reactive_power': -15609.9, '_3_phase_voltage': 242.06, 'apparent_energy': 776329.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:59:00', 'discharge_p_max': 0.0, 'energy_price': 33.56, 'expected_energy': 529.168, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20044, 'measurement_time': '2021-01-14T21:59:00+10:00', 'nominal_energy': 506.128, 'power_factor': 0.12, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 5.73, 'reactive_energy_exported': 163911.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694675.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 15.7186, '_3_phase_current': 22.03, '_3_phase_power': 1.89249, '_3_phase_reactive_power': -15614.1, '_3_phase_voltage': 242.12, 'apparent_energy': 776329.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 22:00:00', 'discharge_p_max': 0.0, 'energy_price': 62.99, 'expected_energy': 529.151, 'frequency': 49.99, 'full_charge_energy': 1841.44, 'id': 20045, 'measurement_time': '2021-01-14T22:00:00+10:00', 'nominal_energy': 506.128, 'power_factor': 0.12, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 6.21, 'raise_6_sec_price': 13.73, 'reactive_energy_exported': 163911.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694675.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 290.388, '_3_phase_current': 372.76, '_3_phase_power': -271.815, '_3_phase_reactive_power': -30549.3, '_3_phase_voltage': 242.76, 'apparent_energy': 776330.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 22:01:00', 'discharge_p_max': 0.0, 'energy_price': 62.99, 'expected_energy': 529.138, 'frequency': 49.98, 'full_charge_energy': 1841.44, 'id': 20046, 'measurement_time': '2021-01-14T22:01:00+10:00', 'nominal_energy': 506.128, 'power_factor': -0.71, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 6.21, 'raise_6_sec_price': 13.73, 'reactive_energy_exported': 163911.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694675.0}
